

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 19 13:58:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  6383  04A3  00AD               	movwf	?___flmul+3
  6384  04A4  3000               	movlw	0
  6385  04A5  00AC               	movwf	?___flmul+2
  6386  04A6  3000               	movlw	0
  6387  04A7  00AB               	movwf	?___flmul+1
  6388  04A8  3000               	movlw	0
  6389  04A9  00AA               	movwf	?___flmul
  6390  04AA  2F9E               	goto	l788
  6391  04AB                     l4157:
  6392  04AB  082A               	movf	___flmul@b,w
  6393  04AC  00B2               	movwf	??___flmul
  6394  04AD  0832               	movf	??___flmul,w
  6395  04AE  00F3               	movwf	__Umul8_16@multiplicand
  6396  04AF  0830               	movf	___flmul@a+2,w
  6397  04B0  160A  118A  23B7  120A  118A  	fcall	__Umul8_16
  6398  04B5  0874               	movf	?__Umul8_16+1,w
  6399  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  6400  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  6401  04B8  00C3               	movwf	___flmul@temp+1
  6402  04B9  0873               	movf	?__Umul8_16,w
  6403  04BA  00C2               	movwf	___flmul@temp
  6404  04BB                     l4159:
  6405  04BB  0842               	movf	___flmul@temp,w
  6406  04BC  00B2               	movwf	??___flmul
  6407  04BD  01B3               	clrf	??___flmul+1
  6408  04BE  01B4               	clrf	??___flmul+2
  6409  04BF  01B5               	clrf	??___flmul+3
  6410  04C0  0835               	movf	??___flmul+3,w
  6411  04C1  00BC               	movwf	___flmul@grs+3
  6412  04C2  0834               	movf	??___flmul+2,w
  6413  04C3  00BB               	movwf	___flmul@grs+2
  6414  04C4  0833               	movf	??___flmul+1,w
  6415  04C5  00BA               	movwf	___flmul@grs+1
  6416  04C6  0832               	movf	??___flmul,w
  6417  04C7  00B9               	movwf	___flmul@grs
  6418  04C8                     l4161:
  6419  04C8  0843               	movf	___flmul@temp+1,w
  6420  04C9  00B2               	movwf	??___flmul
  6421  04CA  01B3               	clrf	??___flmul+1
  6422  04CB  01B4               	clrf	??___flmul+2
  6423  04CC  01B5               	clrf	??___flmul+3
  6424  04CD  0835               	movf	??___flmul+3,w
  6425  04CE  00C1               	movwf	___flmul@prod+3
  6426  04CF  0834               	movf	??___flmul+2,w
  6427  04D0  00C0               	movwf	___flmul@prod+2
  6428  04D1  0833               	movf	??___flmul+1,w
  6429  04D2  00BF               	movwf	___flmul@prod+1
  6430  04D3  0832               	movf	??___flmul,w
  6431  04D4  00BE               	movwf	___flmul@prod
  6432  04D5  082B               	movf	___flmul@b+1,w
  6433  04D6  00B2               	movwf	??___flmul
  6434  04D7  0832               	movf	??___flmul,w
  6435  04D8  00F3               	movwf	__Umul8_16@multiplicand
  6436  04D9  082F               	movf	___flmul@a+1,w
  6437  04DA  160A  118A  23B7  120A  118A  	fcall	__Umul8_16
  6438  04DF  0874               	movf	?__Umul8_16+1,w
  6439  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  6440  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  6441  04E2  00C3               	movwf	___flmul@temp+1
  6442  04E3  0873               	movf	?__Umul8_16,w
  6443  04E4  00C2               	movwf	___flmul@temp
  6444  04E5                     l4163:
  6445  04E5  0842               	movf	___flmul@temp,w
  6446  04E6  00B2               	movwf	??___flmul
  6447  04E7  01B3               	clrf	??___flmul+1
  6448  04E8  01B4               	clrf	??___flmul+2
  6449  04E9  01B5               	clrf	??___flmul+3
  6450  04EA  0832               	movf	??___flmul,w
  6451  04EB  07B9               	addwf	___flmul@grs,f
  6452  04EC  0833               	movf	??___flmul+1,w
  6453  04ED  1103               	clrz
  6454  04EE  1803               	skipnc
  6455  04EF  3E01               	addlw	1
  6456  04F0  1903               	skipnz
  6457  04F1  2CF3               	goto	u4951
  6458  04F2  07BA               	addwf	___flmul@grs+1,f
  6459  04F3                     u4951:
  6460  04F3  0834               	movf	??___flmul+2,w
  6461  04F4  1103               	clrz
  6462  04F5  1803               	skipnc
  6463  04F6  3E01               	addlw	1
  6464  04F7  1903               	skipnz
  6465  04F8  2CFA               	goto	u4952
  6466  04F9  07BB               	addwf	___flmul@grs+2,f
  6467  04FA                     u4952:
  6468  04FA  0835               	movf	??___flmul+3,w
  6469  04FB  1103               	clrz
  6470  04FC  1803               	skipnc
  6471  04FD  3E01               	addlw	1
  6472  04FE  1903               	skipnz
  6473  04FF  2D01               	goto	u4953
  6474  0500  07BC               	addwf	___flmul@grs+3,f
  6475  0501                     u4953:
  6476  0501                     l4165:
  6477  0501  0843               	movf	___flmul@temp+1,w
  6478  0502  00B2               	movwf	??___flmul
  6479  0503  01B3               	clrf	??___flmul+1
  6480  0504  01B4               	clrf	??___flmul+2
  6481  0505  01B5               	clrf	??___flmul+3
  6482  0506  0832               	movf	??___flmul,w
  6483  0507  07BE               	addwf	___flmul@prod,f
  6484  0508  0833               	movf	??___flmul+1,w
  6485  0509  1103               	clrz
  6486  050A  1803               	skipnc
  6487  050B  3E01               	addlw	1
  6488  050C  1903               	skipnz
  6489  050D  2D0F               	goto	u4961
  6490  050E  07BF               	addwf	___flmul@prod+1,f
  6491  050F                     u4961:
  6492  050F  0834               	movf	??___flmul+2,w
  6493  0510  1103               	clrz
  6494  0511  1803               	skipnc
  6495  0512  3E01               	addlw	1
  6496  0513  1903               	skipnz
  6497  0514  2D16               	goto	u4962
  6498  0515  07C0               	addwf	___flmul@prod+2,f
  6499  0516                     u4962:
  6500  0516  0835               	movf	??___flmul+3,w
  6501  0517  1103               	clrz
  6502  0518  1803               	skipnc
  6503  0519  3E01               	addlw	1
  6504  051A  1903               	skipnz
  6505  051B  2D1D               	goto	u4963
  6506  051C  07C1               	addwf	___flmul@prod+3,f
  6507  051D                     u4963:
  6508  051D  082C               	movf	___flmul@b+2,w
  6509  051E  00B2               	movwf	??___flmul
  6510  051F  0832               	movf	??___flmul,w
  6511  0520  00F3               	movwf	__Umul8_16@multiplicand
  6512  0521  082E               	movf	___flmul@a,w
  6513  0522  160A  118A  23B7  120A  118A  	fcall	__Umul8_16
  6514  0527  0874               	movf	?__Umul8_16+1,w
  6515  0528  1283               	bcf	3,5	;RP0=0, select bank0
  6516  0529  1303               	bcf	3,6	;RP1=0, select bank0
  6517  052A  00C3               	movwf	___flmul@temp+1
  6518  052B  0873               	movf	?__Umul8_16,w
  6519  052C  00C2               	movwf	___flmul@temp
  6520  052D                     l4167:
  6521  052D  0842               	movf	___flmul@temp,w
  6522  052E  00B2               	movwf	??___flmul
  6523  052F  01B3               	clrf	??___flmul+1
  6524  0530  01B4               	clrf	??___flmul+2
  6525  0531  01B5               	clrf	??___flmul+3
  6526  0532  0832               	movf	??___flmul,w
  6527  0533  07B9               	addwf	___flmul@grs,f
  6528  0534  0833               	movf	??___flmul+1,w
  6529  0535  1103               	clrz
  6530  0536  1803               	skipnc
  6531  0537  3E01               	addlw	1
  6532  0538  1903               	skipnz
  6533  0539  2D3B               	goto	u4971
  6534  053A  07BA               	addwf	___flmul@grs+1,f
  6535  053B                     u4971:
  6536  053B  0834               	movf	??___flmul+2,w
  6537  053C  1103               	clrz
  6538  053D  1803               	skipnc
  6539  053E  3E01               	addlw	1
  6540  053F  1903               	skipnz
  6541  0540  2D42               	goto	u4972
  6542  0541  07BB               	addwf	___flmul@grs+2,f
  6543  0542                     u4972:
  6544  0542  0835               	movf	??___flmul+3,w
  6545  0543  1103               	clrz
  6546  0544  1803               	skipnc
  6547  0545  3E01               	addlw	1
  6548  0546  1903               	skipnz
  6549  0547  2D49               	goto	u4973
  6550  0548  07BC               	addwf	___flmul@grs+3,f
  6551  0549                     u4973:
  6552  0549                     l4169:
  6553  0549  0843               	movf	___flmul@temp+1,w
  6554  054A  00B2               	movwf	??___flmul
  6555  054B  01B3               	clrf	??___flmul+1
  6556  054C  01B4               	clrf	??___flmul+2
  6557  054D  01B5               	clrf	??___flmul+3
  6558  054E  0832               	movf	??___flmul,w
  6559  054F  07BE               	addwf	___flmul@prod,f
  6560  0550  0833               	movf	??___flmul+1,w
  6561  0551  1103               	clrz
  6562  0552  1803               	skipnc
  6563  0553  3E01               	addlw	1
  6564  0554  1903               	skipnz
  6565  0555  2D57               	goto	u4981
  6566  0556  07BF               	addwf	___flmul@prod+1,f
  6567  0557                     u4981:
  6568  0557  0834               	movf	??___flmul+2,w
  6569  0558  1103               	clrz
  6570  0559  1803               	skipnc
  6571  055A  3E01               	addlw	1
  6572  055B  1903               	skipnz
  6573  055C  2D5E               	goto	u4982
  6574  055D  07C0               	addwf	___flmul@prod+2,f
  6575  055E                     u4982:
  6576  055E  0835               	movf	??___flmul+3,w
  6577  055F  1103               	clrz
  6578  0560  1803               	skipnc
  6579  0561  3E01               	addlw	1
  6580  0562  1903               	skipnz
  6581  0563  2D65               	goto	u4983
  6582  0564  07C1               	addwf	___flmul@prod+3,f
  6583  0565                     u4983:
  6584  0565                     l4171:
  6585  0565  3008               	movlw	8
  6586  0566  00B2               	movwf	??___flmul
  6587  0567                     u4995:
  6588  0567  1003               	clrc
  6589  0568  0DB9               	rlf	___flmul@grs,f
  6590  0569  0DBA               	rlf	___flmul@grs+1,f
  6591  056A  0DBB               	rlf	___flmul@grs+2,f
  6592  056B  0DBC               	rlf	___flmul@grs+3,f
  6593  056C  0BB2               	decfsz	??___flmul,f
  6594  056D  2D67               	goto	u4995
  6595  056E                     l4173:
  6596  056E  082B               	movf	___flmul@b+1,w
  6597  056F  00B2               	movwf	??___flmul
  6598  0570  0832               	movf	??___flmul,w
  6599  0571  00F3               	movwf	__Umul8_16@multiplicand
  6600  0572  082E               	movf	___flmul@a,w
  6601  0573  160A  118A  23B7  120A  118A  	fcall	__Umul8_16
  6602  0578  0874               	movf	?__Umul8_16+1,w
  6603  0579  1283               	bcf	3,5	;RP0=0, select bank0
  6604  057A  1303               	bcf	3,6	;RP1=0, select bank0
  6605  057B  00C3               	movwf	___flmul@temp+1
  6606  057C  0873               	movf	?__Umul8_16,w
  6607  057D  00C2               	movwf	___flmul@temp
  6608  057E                     l4175:
  6609  057E  0842               	movf	___flmul@temp,w
  6610  057F  00B2               	movwf	??___flmul
  6611  0580  0843               	movf	___flmul@temp+1,w
  6612  0581  00B3               	movwf	??___flmul+1
  6613  0582  01B4               	clrf	??___flmul+2
  6614  0583  01B5               	clrf	??___flmul+3
  6615  0584  0832               	movf	??___flmul,w
  6616  0585  07B9               	addwf	___flmul@grs,f
  6617  0586  0833               	movf	??___flmul+1,w
  6618  0587  1103               	clrz
  6619  0588  1803               	skipnc
  6620  0589  3E01               	addlw	1
  6621  058A  1903               	skipnz
  6622  058B  2D8D               	goto	u5001
  6623  058C  07BA               	addwf	___flmul@grs+1,f
  6624  058D                     u5001:
  6625  058D  0834               	movf	??___flmul+2,w
  6626  058E  1103               	clrz
  6627  058F  1803               	skipnc
  6628  0590  3E01               	addlw	1
  6629  0591  1903               	skipnz
  6630  0592  2D94               	goto	u5002
  6631  0593  07BB               	addwf	___flmul@grs+2,f
  6632  0594                     u5002:
  6633  0594  0835               	movf	??___flmul+3,w
  6634  0595  1103               	clrz
  6635  0596  1803               	skipnc
  6636  0597  3E01               	addlw	1
  6637  0598  1903               	skipnz
  6638  0599  2D9B               	goto	u5003
  6639  059A  07BC               	addwf	___flmul@grs+3,f
  6640  059B                     u5003:
  6641  059B                     l4177:
  6642  059B  082A               	movf	___flmul@b,w
  6643  059C  00B2               	movwf	??___flmul
  6644  059D  0832               	movf	??___flmul,w
  6645  059E  00F3               	movwf	__Umul8_16@multiplicand
  6646  059F  082F               	movf	___flmul@a+1,w
  6647  05A0  160A  118A  23B7  120A  118A  	fcall	__Umul8_16
  6648  05A5  0874               	movf	?__Umul8_16+1,w
  6649  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  6650  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  6651  05A8  00C3               	movwf	___flmul@temp+1
  6652  05A9  0873               	movf	?__Umul8_16,w
  6653  05AA  00C2               	movwf	___flmul@temp
  6654  05AB                     l4179:
  6655  05AB  0842               	movf	___flmul@temp,w
  6656  05AC  00B2               	movwf	??___flmul
  6657  05AD  0843               	movf	___flmul@temp+1,w
  6658  05AE  00B3               	movwf	??___flmul+1
  6659  05AF  01B4               	clrf	??___flmul+2
  6660  05B0  01B5               	clrf	??___flmul+3
  6661  05B1  0832               	movf	??___flmul,w
  6662  05B2  07B9               	addwf	___flmul@grs,f
  6663  05B3  0833               	movf	??___flmul+1,w
  6664  05B4  1103               	clrz
  6665  05B5  1803               	skipnc
  6666  05B6  3E01               	addlw	1
  6667  05B7  1903               	skipnz
  6668  05B8  2DBA               	goto	u5011
  6669  05B9  07BA               	addwf	___flmul@grs+1,f
  6670  05BA                     u5011:
  6671  05BA  0834               	movf	??___flmul+2,w
  6672  05BB  1103               	clrz
  6673  05BC  1803               	skipnc
  6674  05BD  3E01               	addlw	1
  6675  05BE  1903               	skipnz
  6676  05BF  2DC1               	goto	u5012
  6677  05C0  07BB               	addwf	___flmul@grs+2,f
  6678  05C1                     u5012:
  6679  05C1  0835               	movf	??___flmul+3,w
  6680  05C2  1103               	clrz
  6681  05C3  1803               	skipnc
  6682  05C4  3E01               	addlw	1
  6683  05C5  1903               	skipnz
  6684  05C6  2DC8               	goto	u5013
  6685  05C7  07BC               	addwf	___flmul@grs+3,f
  6686  05C8                     u5013:
  6687  05C8                     l4181:
  6688  05C8  3008               	movlw	8
  6689  05C9  00B2               	movwf	??___flmul
  6690  05CA                     u5025:
  6691  05CA  1003               	clrc
  6692  05CB  0DB9               	rlf	___flmul@grs,f
  6693  05CC  0DBA               	rlf	___flmul@grs+1,f
  6694  05CD  0DBB               	rlf	___flmul@grs+2,f
  6695  05CE  0DBC               	rlf	___flmul@grs+3,f
  6696  05CF  0BB2               	decfsz	??___flmul,f
  6697  05D0  2DCA               	goto	u5025
  6698  05D1  082A               	movf	___flmul@b,w
  6699  05D2  00B2               	movwf	??___flmul
  6700  05D3  0832               	movf	??___flmul,w
  6701  05D4  00F3               	movwf	__Umul8_16@multiplicand
  6702  05D5  082E               	movf	___flmul@a,w
  6703  05D6  160A  118A  23B7  120A  118A  	fcall	__Umul8_16
  6704  05DB  0874               	movf	?__Umul8_16+1,w
  6705  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  6706  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  6707  05DE  00C3               	movwf	___flmul@temp+1
  6708  05DF  0873               	movf	?__Umul8_16,w
  6709  05E0  00C2               	movwf	___flmul@temp
  6710  05E1                     l4183:
  6711  05E1  0842               	movf	___flmul@temp,w
  6712  05E2  00B2               	movwf	??___flmul
  6713  05E3  0843               	movf	___flmul@temp+1,w
  6714  05E4  00B3               	movwf	??___flmul+1
  6715  05E5  01B4               	clrf	??___flmul+2
  6716  05E6  01B5               	clrf	??___flmul+3
  6717  05E7  0832               	movf	??___flmul,w
  6718  05E8  07B9               	addwf	___flmul@grs,f
  6719  05E9  0833               	movf	??___flmul+1,w
  6720  05EA  1103               	clrz
  6721  05EB  1803               	skipnc
  6722  05EC  3E01               	addlw	1
  6723  05ED  1903               	skipnz
  6724  05EE  2DF0               	goto	u5031
  6725  05EF  07BA               	addwf	___flmul@grs+1,f
  6726  05F0                     u5031:
  6727  05F0  0834               	movf	??___flmul+2,w
  6728  05F1  1103               	clrz
  6729  05F2  1803               	skipnc
  6730  05F3  3E01               	addlw	1
  6731  05F4  1903               	skipnz
  6732  05F5  2DF7               	goto	u5032
  6733  05F6  07BB               	addwf	___flmul@grs+2,f
  6734  05F7                     u5032:
  6735  05F7  0835               	movf	??___flmul+3,w
  6736  05F8  1103               	clrz
  6737  05F9  1803               	skipnc
  6738  05FA  3E01               	addlw	1
  6739  05FB  1903               	skipnz
  6740  05FC  2DFE               	goto	u5033
  6741  05FD  07BC               	addwf	___flmul@grs+3,f
  6742  05FE                     u5033:
  6743  05FE                     l4185:
  6744  05FE  082B               	movf	___flmul@b+1,w
  6745  05FF  00B2               	movwf	??___flmul
  6746  0600  0832               	movf	??___flmul,w
  6747  0601  00F3               	movwf	__Umul8_16@multiplicand
  6748  0602  0830               	movf	___flmul@a+2,w
  6749  0603  160A  118A  23B7  120A  118A  	fcall	__Umul8_16
  6750  0608  0874               	movf	?__Umul8_16+1,w
  6751  0609  1283               	bcf	3,5	;RP0=0, select bank0
  6752  060A  1303               	bcf	3,6	;RP1=0, select bank0
  6753  060B  00C3               	movwf	___flmul@temp+1
  6754  060C  0873               	movf	?__Umul8_16,w
  6755  060D  00C2               	movwf	___flmul@temp
  6756  060E  0842               	movf	___flmul@temp,w
  6757  060F  00B2               	movwf	??___flmul
  6758  0610  0843               	movf	___flmul@temp+1,w
  6759  0611  00B3               	movwf	??___flmul+1
  6760  0612  01B4               	clrf	??___flmul+2
  6761  0613  01B5               	clrf	??___flmul+3
  6762  0614  0832               	movf	??___flmul,w
  6763  0615  07BE               	addwf	___flmul@prod,f
  6764  0616  0833               	movf	??___flmul+1,w
  6765  0617  1103               	clrz
  6766  0618  1803               	skipnc
  6767  0619  3E01               	addlw	1
  6768  061A  1903               	skipnz
  6769  061B  2E1D               	goto	u5041
  6770  061C  07BF               	addwf	___flmul@prod+1,f
  6771  061D                     u5041:
  6772  061D  0834               	movf	??___flmul+2,w
  6773  061E  1103               	clrz
  6774  061F  1803               	skipnc
  6775  0620  3E01               	addlw	1
  6776  0621  1903               	skipnz
  6777  0622  2E24               	goto	u5042
  6778  0623  07C0               	addwf	___flmul@prod+2,f
  6779  0624                     u5042:
  6780  0624  0835               	movf	??___flmul+3,w
  6781  0625  1103               	clrz
  6782  0626  1803               	skipnc
  6783  0627  3E01               	addlw	1
  6784  0628  1903               	skipnz
  6785  0629  2E2B               	goto	u5043
  6786  062A  07C1               	addwf	___flmul@prod+3,f
  6787  062B                     u5043:
  6788  062B                     l4187:
  6789  062B  082C               	movf	___flmul@b+2,w
  6790  062C  00B2               	movwf	??___flmul
  6791  062D  0832               	movf	??___flmul,w
  6792  062E  00F3               	movwf	__Umul8_16@multiplicand
  6793  062F  082F               	movf	___flmul@a+1,w
  6794  0630  160A  118A  23B7  120A  118A  	fcall	__Umul8_16
  6795  0635  0874               	movf	?__Umul8_16+1,w
  6796  0636  1283               	bcf	3,5	;RP0=0, select bank0
  6797  0637  1303               	bcf	3,6	;RP1=0, select bank0
  6798  0638  00C3               	movwf	___flmul@temp+1
  6799  0639  0873               	movf	?__Umul8_16,w
  6800  063A  00C2               	movwf	___flmul@temp
  6801  063B                     l4189:
  6802  063B  0842               	movf	___flmul@temp,w
  6803  063C  00B2               	movwf	??___flmul
  6804  063D  0843               	movf	___flmul@temp+1,w
  6805  063E  00B3               	movwf	??___flmul+1
  6806  063F  01B4               	clrf	??___flmul+2
  6807  0640  01B5               	clrf	??___flmul+3
  6808  0641  0832               	movf	??___flmul,w
  6809  0642  07BE               	addwf	___flmul@prod,f
  6810  0643  0833               	movf	??___flmul+1,w
  6811  0644  1103               	clrz
  6812  0645  1803               	skipnc
  6813  0646  3E01               	addlw	1
  6814  0647  1903               	skipnz
  6815  0648  2E4A               	goto	u5051
  6816  0649  07BF               	addwf	___flmul@prod+1,f
  6817  064A                     u5051:
  6818  064A  0834               	movf	??___flmul+2,w
  6819  064B  1103               	clrz
  6820  064C  1803               	skipnc
  6821  064D  3E01               	addlw	1
  6822  064E  1903               	skipnz
  6823  064F  2E51               	goto	u5052
  6824  0650  07C0               	addwf	___flmul@prod+2,f
  6825  0651                     u5052:
  6826  0651  0835               	movf	??___flmul+3,w
  6827  0652  1103               	clrz
  6828  0653  1803               	skipnc
  6829  0654  3E01               	addlw	1
  6830  0655  1903               	skipnz
  6831  0656  2E58               	goto	u5053
  6832  0657  07C1               	addwf	___flmul@prod+3,f
  6833  0658                     u5053:
  6834  0658  082C               	movf	___flmul@b+2,w
  6835  0659  00B2               	movwf	??___flmul
  6836  065A  0832               	movf	??___flmul,w
  6837  065B  00F3               	movwf	__Umul8_16@multiplicand
  6838  065C  0830               	movf	___flmul@a+2,w
  6839  065D  160A  118A  23B7  120A  118A  	fcall	__Umul8_16
  6840  0662  0874               	movf	?__Umul8_16+1,w
  6841  0663  1283               	bcf	3,5	;RP0=0, select bank0
  6842  0664  1303               	bcf	3,6	;RP1=0, select bank0
  6843  0665  00C3               	movwf	___flmul@temp+1
  6844  0666  0873               	movf	?__Umul8_16,w
  6845  0667  00C2               	movwf	___flmul@temp
  6846  0668                     l4191:
  6847  0668  0842               	movf	___flmul@temp,w
  6848  0669  00B2               	movwf	??___flmul
  6849  066A  0843               	movf	___flmul@temp+1,w
  6850  066B  00B3               	movwf	??___flmul+1
  6851  066C  01B4               	clrf	??___flmul+2
  6852  066D  01B5               	clrf	??___flmul+3
  6853  066E  3008               	movlw	8
  6854  066F                     u5065:
  6855  066F  1003               	clrc
  6856  0670  0DB2               	rlf	??___flmul,f
  6857  0671  0DB3               	rlf	??___flmul+1,f
  6858  0672  0DB4               	rlf	??___flmul+2,f
  6859  0673  0DB5               	rlf	??___flmul+3,f
  6860  0674                     u5060:
  6861  0674  3EFF               	addlw	-1
  6862  0675  1D03               	skipz
  6863  0676  2E6F               	goto	u5065
  6864  0677  0832               	movf	??___flmul,w
  6865  0678  07BE               	addwf	___flmul@prod,f
  6866  0679  0833               	movf	??___flmul+1,w
  6867  067A  1103               	clrz
  6868  067B  1803               	skipnc
  6869  067C  3E01               	addlw	1
  6870  067D  1903               	skipnz
  6871  067E  2E80               	goto	u5071
  6872  067F  07BF               	addwf	___flmul@prod+1,f
  6873  0680                     u5071:
  6874  0680  0834               	movf	??___flmul+2,w
  6875  0681  1103               	clrz
  6876  0682  1803               	skipnc
  6877  0683  3E01               	addlw	1
  6878  0684  1903               	skipnz
  6879  0685  2E87               	goto	u5072
  6880  0686  07C0               	addwf	___flmul@prod+2,f
  6881  0687                     u5072:
  6882  0687  0835               	movf	??___flmul+3,w
  6883  0688  1103               	clrz
  6884  0689  1803               	skipnc
  6885  068A  3E01               	addlw	1
  6886  068B  1903               	skipnz
  6887  068C  2E8E               	goto	u5073
  6888  068D  07C1               	addwf	___flmul@prod+3,f
  6889  068E                     u5073:
  6890  068E                     l4193:
  6891  068E  0839               	movf	___flmul@grs,w
  6892  068F  00B2               	movwf	??___flmul
  6893  0690  083A               	movf	___flmul@grs+1,w
  6894  0691  00B3               	movwf	??___flmul+1
  6895  0692  083B               	movf	___flmul@grs+2,w
  6896  0693  00B4               	movwf	??___flmul+2
  6897  0694  083C               	movf	___flmul@grs+3,w
  6898  0695  00B5               	movwf	??___flmul+3
  6899  0696  3018               	movlw	24
  6900  0697                     u5085:
  6901  0697  1003               	clrc
  6902  0698  0CB5               	rrf	??___flmul+3,f
  6903  0699  0CB4               	rrf	??___flmul+2,f
  6904  069A  0CB3               	rrf	??___flmul+1,f
  6905  069B  0CB2               	rrf	??___flmul,f
  6906  069C                     u5080:
  6907  069C  3EFF               	addlw	-1
  6908  069D  1D03               	skipz
  6909  069E  2E97               	goto	u5085
  6910  069F  0832               	movf	??___flmul,w
  6911  06A0  07BE               	addwf	___flmul@prod,f
  6912  06A1  0833               	movf	??___flmul+1,w
  6913  06A2  1103               	clrz
  6914  06A3  1803               	skipnc
  6915  06A4  3E01               	addlw	1
  6916  06A5  1903               	skipnz
  6917  06A6  2EA8               	goto	u5091
  6918  06A7  07BF               	addwf	___flmul@prod+1,f
  6919  06A8                     u5091:
  6920  06A8  0834               	movf	??___flmul+2,w
  6921  06A9  1103               	clrz
  6922  06AA  1803               	skipnc
  6923  06AB  3E01               	addlw	1
  6924  06AC  1903               	skipnz
  6925  06AD  2EAF               	goto	u5092
  6926  06AE  07C0               	addwf	___flmul@prod+2,f
  6927  06AF                     u5092:
  6928  06AF  0835               	movf	??___flmul+3,w
  6929  06B0  1103               	clrz
  6930  06B1  1803               	skipnc
  6931  06B2  3E01               	addlw	1
  6932  06B3  1903               	skipnz
  6933  06B4  2EB6               	goto	u5093
  6934  06B5  07C1               	addwf	___flmul@prod+3,f
  6935  06B6                     u5093:
  6936  06B6                     l4195:
  6937  06B6  3008               	movlw	8
  6938  06B7  00B2               	movwf	??___flmul
  6939  06B8                     u5105:
  6940  06B8  1003               	clrc
  6941  06B9  0DB9               	rlf	___flmul@grs,f
  6942  06BA  0DBA               	rlf	___flmul@grs+1,f
  6943  06BB  0DBB               	rlf	___flmul@grs+2,f
  6944  06BC  0DBC               	rlf	___flmul@grs+3,f
  6945  06BD  0BB2               	decfsz	??___flmul,f
  6946  06BE  2EB8               	goto	u5105
  6947  06BF                     l4197:
  6948  06BF  083D               	movf	___flmul@bexp,w
  6949  06C0  0738               	addwf	___flmul@aexp,w
